,frame,action,voltageapplied,channel,booleankeyframe
0,78,zeroed,"4    4.1024
dtype: float64",Dev1/ao0,1
0,78,zeroed,"4    3.69216
dtype: float64",Dev1/ao0,0
0,78,zeroed,"4    3.28192
dtype: float64",Dev1/ao0,1
0,78,zeroed,"4    2.87168
dtype: float64",Dev1/ao0,0
0,78,zeroed,"4    2.46144
dtype: float64",Dev1/ao0,1
0,78,zeroed,"4    2.0512
dtype: float64",Dev1/ao0,0
0,78,zeroed,"4    1.64096
dtype: float64",Dev1/ao0,1
0,78,zeroed,"4    1.23072
dtype: float64",Dev1/ao0,0
0,78,zeroed,"4    0.82048
dtype: float64",Dev1/ao0,1
0,78,zeroed,"4    0.41024
dtype: float64",Dev1/ao0,0
0,78,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,78,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,78,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,78,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,78,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,78,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,78,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,78,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,78,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,78,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,78,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,79,L800N,"4    0.0
dtype: float64",Dev1/ao0,1
0,79,L800N,"4    0.41024
dtype: float64",Dev1/ao0,0
0,79,L800N,"4    0.82048
dtype: float64",Dev1/ao0,1
0,79,L800N,"4    1.23072
dtype: float64",Dev1/ao0,0
0,79,L800N,"4    1.64096
dtype: float64",Dev1/ao0,1
0,79,L800N,"4    2.0512
dtype: float64",Dev1/ao0,0
0,79,L800N,"4    2.46144
dtype: float64",Dev1/ao0,1
0,79,L800N,"4    2.87168
dtype: float64",Dev1/ao0,0
0,79,L800N,"4    3.28192
dtype: float64",Dev1/ao0,1
0,79,L800N,"4    3.69216
dtype: float64",Dev1/ao0,0
0,79,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,79,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,79,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,79,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,79,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,79,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,79,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,79,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,79,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,79,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,79,L800N,"4    4.1024
dtype: float64",Dev1/ao0,1
0,80,zeroed,"4    4.1024
dtype: float64",Dev1/ao0,1
0,80,zeroed,"4    3.69216
dtype: float64",Dev1/ao0,0
0,80,zeroed,"4    3.28192
dtype: float64",Dev1/ao0,1
0,80,zeroed,"4    2.87168
dtype: float64",Dev1/ao0,0
0,80,zeroed,"4    2.46144
dtype: float64",Dev1/ao0,1
0,80,zeroed,"4    2.0512
dtype: float64",Dev1/ao0,0
0,80,zeroed,"4    1.64096
dtype: float64",Dev1/ao0,1
0,80,zeroed,"4    1.23072
dtype: float64",Dev1/ao0,0
0,80,zeroed,"4    0.82048
dtype: float64",Dev1/ao0,1
0,80,zeroed,"4    0.41024
dtype: float64",Dev1/ao0,0
0,80,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,80,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,80,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,80,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,80,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,80,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,80,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,80,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,80,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,80,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,80,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,81,L1000N,"4    0.0
dtype: float64",Dev1/ao0,1
0,81,L1000N,"4    0.508866
dtype: float64",Dev1/ao0,0
0,81,L1000N,"4    1.017732
dtype: float64",Dev1/ao0,1
0,81,L1000N,"4    1.526597
dtype: float64",Dev1/ao0,0
0,81,L1000N,"4    2.035463
dtype: float64",Dev1/ao0,1
0,81,L1000N,"4    2.544329
dtype: float64",Dev1/ao0,0
0,81,L1000N,"4    3.053195
dtype: float64",Dev1/ao0,1
0,81,L1000N,"4    3.562061
dtype: float64",Dev1/ao0,0
0,81,L1000N,"4    4.070927
dtype: float64",Dev1/ao0,1
0,81,L1000N,"4    4.579792
dtype: float64",Dev1/ao0,0
0,81,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,81,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,81,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,81,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,81,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,81,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,81,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,81,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,81,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,81,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,81,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,82,zeroed,"4    5.088658
dtype: float64",Dev1/ao0,1
0,82,zeroed,"4    4.579792
dtype: float64",Dev1/ao0,0
0,82,zeroed,"4    4.070927
dtype: float64",Dev1/ao0,1
0,82,zeroed,"4    3.562061
dtype: float64",Dev1/ao0,0
0,82,zeroed,"4    3.053195
dtype: float64",Dev1/ao0,1
0,82,zeroed,"4    2.544329
dtype: float64",Dev1/ao0,0
0,82,zeroed,"4    2.035463
dtype: float64",Dev1/ao0,1
0,82,zeroed,"4    1.526597
dtype: float64",Dev1/ao0,0
0,82,zeroed,"4    1.017732
dtype: float64",Dev1/ao0,1
0,82,zeroed,"4    0.508866
dtype: float64",Dev1/ao0,0
0,82,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,82,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,82,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,82,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,82,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,82,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,82,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,82,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,82,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,82,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,82,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,83,L1000N,"4    0.0
dtype: float64",Dev1/ao0,1
0,83,L1000N,"4    0.508866
dtype: float64",Dev1/ao0,0
0,83,L1000N,"4    1.017732
dtype: float64",Dev1/ao0,1
0,83,L1000N,"4    1.526597
dtype: float64",Dev1/ao0,0
0,83,L1000N,"4    2.035463
dtype: float64",Dev1/ao0,1
0,83,L1000N,"4    2.544329
dtype: float64",Dev1/ao0,0
0,83,L1000N,"4    3.053195
dtype: float64",Dev1/ao0,1
0,83,L1000N,"4    3.562061
dtype: float64",Dev1/ao0,0
0,83,L1000N,"4    4.070927
dtype: float64",Dev1/ao0,1
0,83,L1000N,"4    4.579792
dtype: float64",Dev1/ao0,0
0,83,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,83,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,83,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,83,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,83,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,83,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,83,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,83,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,83,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,83,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,83,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    5.088658
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    4.579792
dtype: float64",Dev1/ao0,0
0,84,zeroed,"4    4.070927
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    3.562061
dtype: float64",Dev1/ao0,0
0,84,zeroed,"4    3.053195
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    2.544329
dtype: float64",Dev1/ao0,0
0,84,zeroed,"4    2.035463
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    1.526597
dtype: float64",Dev1/ao0,0
0,84,zeroed,"4    1.017732
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.508866
dtype: float64",Dev1/ao0,0
0,84,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,85,L1000N,"4    0.0
dtype: float64",Dev1/ao0,1
0,85,L1000N,"4    0.508866
dtype: float64",Dev1/ao0,0
0,85,L1000N,"4    1.017732
dtype: float64",Dev1/ao0,1
0,85,L1000N,"4    1.526597
dtype: float64",Dev1/ao0,0
0,85,L1000N,"4    2.035463
dtype: float64",Dev1/ao0,1
0,85,L1000N,"4    2.544329
dtype: float64",Dev1/ao0,0
0,85,L1000N,"4    3.053195
dtype: float64",Dev1/ao0,1
0,85,L1000N,"4    3.562061
dtype: float64",Dev1/ao0,0
0,85,L1000N,"4    4.070927
dtype: float64",Dev1/ao0,1
0,85,L1000N,"4    4.579792
dtype: float64",Dev1/ao0,0
0,85,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,85,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,85,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,85,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,85,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,85,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,85,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,85,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,85,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,85,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,85,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    5.088658
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    4.579792
dtype: float64",Dev1/ao0,0
0,86,zeroed,"4    4.070927
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    3.562061
dtype: float64",Dev1/ao0,0
0,86,zeroed,"4    3.053195
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    2.544329
dtype: float64",Dev1/ao0,0
0,86,zeroed,"4    2.035463
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    1.526597
dtype: float64",Dev1/ao0,0
0,86,zeroed,"4    1.017732
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.508866
dtype: float64",Dev1/ao0,0
0,86,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,87,L1000N,"4    0.0
dtype: float64",Dev1/ao0,1
0,87,L1000N,"4    0.508866
dtype: float64",Dev1/ao0,0
0,87,L1000N,"4    1.017732
dtype: float64",Dev1/ao0,1
0,87,L1000N,"4    1.526597
dtype: float64",Dev1/ao0,0
0,87,L1000N,"4    2.035463
dtype: float64",Dev1/ao0,1
0,87,L1000N,"4    2.544329
dtype: float64",Dev1/ao0,0
0,87,L1000N,"4    3.053195
dtype: float64",Dev1/ao0,1
0,87,L1000N,"4    3.562061
dtype: float64",Dev1/ao0,0
0,87,L1000N,"4    4.070927
dtype: float64",Dev1/ao0,1
0,87,L1000N,"4    4.579792
dtype: float64",Dev1/ao0,0
0,87,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,87,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,87,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,87,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,87,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,87,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,87,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,87,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,87,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,87,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,87,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    5.088658
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    4.579792
dtype: float64",Dev1/ao0,0
0,88,zeroed,"4    4.070927
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    3.562061
dtype: float64",Dev1/ao0,0
0,88,zeroed,"4    3.053195
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    2.544329
dtype: float64",Dev1/ao0,0
0,88,zeroed,"4    2.035463
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    1.526597
dtype: float64",Dev1/ao0,0
0,88,zeroed,"4    1.017732
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.508866
dtype: float64",Dev1/ao0,0
0,88,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,89,L1000N,"4    0.0
dtype: float64",Dev1/ao0,1
0,89,L1000N,"4    0.508866
dtype: float64",Dev1/ao0,0
0,89,L1000N,"4    1.017732
dtype: float64",Dev1/ao0,1
0,89,L1000N,"4    1.526597
dtype: float64",Dev1/ao0,0
0,89,L1000N,"4    2.035463
dtype: float64",Dev1/ao0,1
0,89,L1000N,"4    2.544329
dtype: float64",Dev1/ao0,0
0,89,L1000N,"4    3.053195
dtype: float64",Dev1/ao0,1
0,89,L1000N,"4    3.562061
dtype: float64",Dev1/ao0,0
0,89,L1000N,"4    4.070927
dtype: float64",Dev1/ao0,1
0,89,L1000N,"4    4.579792
dtype: float64",Dev1/ao0,0
0,89,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,89,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,89,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,89,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,89,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,89,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,89,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,89,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,89,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,89,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,89,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,90,zeroed,"4    5.088658
dtype: float64",Dev1/ao0,1
0,90,zeroed,"4    4.579792
dtype: float64",Dev1/ao0,0
0,90,zeroed,"4    4.070927
dtype: float64",Dev1/ao0,1
0,90,zeroed,"4    3.562061
dtype: float64",Dev1/ao0,0
0,90,zeroed,"4    3.053195
dtype: float64",Dev1/ao0,1
0,90,zeroed,"4    2.544329
dtype: float64",Dev1/ao0,0
0,90,zeroed,"4    2.035463
dtype: float64",Dev1/ao0,1
0,90,zeroed,"4    1.526597
dtype: float64",Dev1/ao0,0
0,90,zeroed,"4    1.017732
dtype: float64",Dev1/ao0,1
0,90,zeroed,"4    0.508866
dtype: float64",Dev1/ao0,0
0,90,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,90,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,90,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,90,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,90,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,90,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,90,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,90,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,90,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,90,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,90,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,91,L1000N,"4    0.0
dtype: float64",Dev1/ao0,1
0,91,L1000N,"4    0.508866
dtype: float64",Dev1/ao0,0
0,91,L1000N,"4    1.017732
dtype: float64",Dev1/ao0,1
0,91,L1000N,"4    1.526597
dtype: float64",Dev1/ao0,0
0,91,L1000N,"4    2.035463
dtype: float64",Dev1/ao0,1
0,91,L1000N,"4    2.544329
dtype: float64",Dev1/ao0,0
0,91,L1000N,"4    3.053195
dtype: float64",Dev1/ao0,1
0,91,L1000N,"4    3.562061
dtype: float64",Dev1/ao0,0
0,91,L1000N,"4    4.070927
dtype: float64",Dev1/ao0,1
0,91,L1000N,"4    4.579792
dtype: float64",Dev1/ao0,0
0,91,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,91,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,91,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,91,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,91,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,91,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,91,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,91,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,91,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,91,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,91,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,92,zeroed,"4    5.088658
dtype: float64",Dev1/ao0,1
0,92,zeroed,"4    4.579792
dtype: float64",Dev1/ao0,0
0,92,zeroed,"4    4.070927
dtype: float64",Dev1/ao0,1
0,92,zeroed,"4    3.562061
dtype: float64",Dev1/ao0,0
0,92,zeroed,"4    3.053195
dtype: float64",Dev1/ao0,1
0,92,zeroed,"4    2.544329
dtype: float64",Dev1/ao0,0
0,92,zeroed,"4    2.035463
dtype: float64",Dev1/ao0,1
0,92,zeroed,"4    1.526597
dtype: float64",Dev1/ao0,0
0,92,zeroed,"4    1.017732
dtype: float64",Dev1/ao0,1
0,92,zeroed,"4    0.508866
dtype: float64",Dev1/ao0,0
0,92,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,92,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,92,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,92,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,92,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,92,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,92,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,92,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,92,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,92,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,92,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,93,L1000N,"4    0.0
dtype: float64",Dev1/ao0,1
0,93,L1000N,"4    0.508866
dtype: float64",Dev1/ao0,0
0,93,L1000N,"4    1.017732
dtype: float64",Dev1/ao0,1
0,93,L1000N,"4    1.526597
dtype: float64",Dev1/ao0,0
0,93,L1000N,"4    2.035463
dtype: float64",Dev1/ao0,1
0,93,L1000N,"4    2.544329
dtype: float64",Dev1/ao0,0
0,93,L1000N,"4    3.053195
dtype: float64",Dev1/ao0,1
0,93,L1000N,"4    3.562061
dtype: float64",Dev1/ao0,0
0,93,L1000N,"4    4.070927
dtype: float64",Dev1/ao0,1
0,93,L1000N,"4    4.579792
dtype: float64",Dev1/ao0,0
0,93,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,93,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,93,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,93,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,93,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,93,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,93,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,93,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,93,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,93,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,93,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,94,zeroed,"4    5.088658
dtype: float64",Dev1/ao0,1
0,94,zeroed,"4    4.579792
dtype: float64",Dev1/ao0,0
0,94,zeroed,"4    4.070927
dtype: float64",Dev1/ao0,1
0,94,zeroed,"4    3.562061
dtype: float64",Dev1/ao0,0
0,94,zeroed,"4    3.053195
dtype: float64",Dev1/ao0,1
0,94,zeroed,"4    2.544329
dtype: float64",Dev1/ao0,0
0,94,zeroed,"4    2.035463
dtype: float64",Dev1/ao0,1
0,94,zeroed,"4    1.526597
dtype: float64",Dev1/ao0,0
0,94,zeroed,"4    1.017732
dtype: float64",Dev1/ao0,1
0,94,zeroed,"4    0.508866
dtype: float64",Dev1/ao0,0
0,94,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,94,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,94,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,94,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,94,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,94,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,94,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,94,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,94,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,94,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,94,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,95,L1000N,"4    0.0
dtype: float64",Dev1/ao0,1
0,95,L1000N,"4    0.508866
dtype: float64",Dev1/ao0,0
0,95,L1000N,"4    1.017732
dtype: float64",Dev1/ao0,1
0,95,L1000N,"4    1.526597
dtype: float64",Dev1/ao0,0
0,95,L1000N,"4    2.035463
dtype: float64",Dev1/ao0,1
0,95,L1000N,"4    2.544329
dtype: float64",Dev1/ao0,0
0,95,L1000N,"4    3.053195
dtype: float64",Dev1/ao0,1
0,95,L1000N,"4    3.562061
dtype: float64",Dev1/ao0,0
0,95,L1000N,"4    4.070927
dtype: float64",Dev1/ao0,1
0,95,L1000N,"4    4.579792
dtype: float64",Dev1/ao0,0
0,95,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,95,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,95,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,95,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,95,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,95,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,95,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,95,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,95,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,95,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,95,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,96,zeroed,"4    5.088658
dtype: float64",Dev1/ao0,1
0,96,zeroed,"4    4.579792
dtype: float64",Dev1/ao0,0
0,96,zeroed,"4    4.070927
dtype: float64",Dev1/ao0,1
0,96,zeroed,"4    3.562061
dtype: float64",Dev1/ao0,0
0,96,zeroed,"4    3.053195
dtype: float64",Dev1/ao0,1
0,96,zeroed,"4    2.544329
dtype: float64",Dev1/ao0,0
0,96,zeroed,"4    2.035463
dtype: float64",Dev1/ao0,1
0,96,zeroed,"4    1.526597
dtype: float64",Dev1/ao0,0
0,96,zeroed,"4    1.017732
dtype: float64",Dev1/ao0,1
0,96,zeroed,"4    0.508866
dtype: float64",Dev1/ao0,0
0,96,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,96,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,96,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,96,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,96,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
