,frame,action,voltageapplied,channel,booleankeyframe
0,83,L100N,"4    0.297371
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.307626
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.31788
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.328134
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.338388
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.348642
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.358897
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.369151
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.379405
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.389659
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.399913
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.410167
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.420422
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.430676
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.44093
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.451184
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.461438
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.471693
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.481947
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.492201
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.502455
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,83,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.512709
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.461438
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.410167
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.358897
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.307626
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.256355
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.205084
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.153813
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.102542
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.051271
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,84,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.0
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.005127
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.010254
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.015381
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.020508
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.025635
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.030763
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.03589
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.041017
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.046144
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.051271
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.056398
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.061525
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.066652
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.071779
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.076906
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.082033
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.087161
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.092288
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.097415
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.102542
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.107669
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.112796
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.117923
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.12305
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.128177
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.133304
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.138432
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.143559
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.148686
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.153813
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.15894
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.164067
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.169194
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.174321
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.179448
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.184575
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.189702
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.19483
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.199957
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.205084
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.210211
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.215338
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.220465
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.225592
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.230719
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.235846
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.240973
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.2461
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.251228
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.256355
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.261482
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.266609
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.271736
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.276863
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.28199
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.287117
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.292244
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.297371
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.302499
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.307626
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.312753
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.31788
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.323007
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.328134
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.333261
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.338388
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.343515
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.348642
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.353769
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.358897
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.364024
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.369151
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.374278
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.379405
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.384532
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.389659
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.394786
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.399913
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.40504
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.410167
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.415295
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.420422
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.425549
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.430676
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.435803
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.44093
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.446057
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.451184
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.456311
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.461438
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.466565
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.471693
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.47682
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.481947
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.487074
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.492201
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.497328
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.502455
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.507582
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,85,L100N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.512709
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.461438
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.410167
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.358897
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.307626
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.256355
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.205084
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.153813
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.102542
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.051271
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,86,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.0
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.010254
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.020508
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.030763
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.041017
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.051271
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.061525
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.071779
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.082033
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.092288
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.102542
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.112796
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.12305
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.133304
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.143559
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.153813
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.164067
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.174321
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.184575
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.19483
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.205084
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.215338
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.225592
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.235846
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.2461
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.256355
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.266609
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.276863
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.287117
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.297371
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.307626
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.31788
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.328134
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.338388
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.348642
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.358897
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.369151
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.379405
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.389659
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.399913
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.410167
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.420422
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.430676
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.44093
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.451184
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.461438
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.471693
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.481947
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.492201
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.502455
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.522964
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.533218
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.543472
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.553726
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.56398
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.574234
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.584489
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.594743
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.604997
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.615251
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.625505
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.63576
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.646014
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.656268
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.666522
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.676776
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.687031
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.697285
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.707539
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.717793
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.728047
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.738301
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.748556
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.75881
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.769064
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.779318
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.789572
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.799827
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.810081
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.820335
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.830589
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.840843
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.851097
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.861352
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.871606
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.88186
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.892114
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.902368
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.912623
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.922877
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.933131
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.943385
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.953639
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.963894
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.974148
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.984402
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    0.994656
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    1.00491
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    1.015164
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,87,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    1.025419
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.922877
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.820335
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.717793
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.615251
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.512709
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.410167
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.307626
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.205084
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.102542
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,88,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,89,L200N,"4    0.0
dtype: float64",Dev1/ao0,1
0,89,L200N,"4    0.020508
dtype: float64",Dev1/ao0,1
0,89,L200N,"4    0.041017
dtype: float64",Dev1/ao0,1
0,89,L200N,"4    0.061525
dtype: float64",Dev1/ao0,1
0,89,L200N,"4    0.082033
dtype: float64",Dev1/ao0,1
